Archive:  intensive_test_v2.apk
    testing: AndroidManifest.xml      OK
    testing: classes.dex              OK
    testing: resources.arsc           OK
    testing: res/drawable-hdpi-v4/icon.png   OK
    testing: res/drawable-mdpi-v4/icon.png   OK
    testing: res/layout/main.xml      OK
    testing: res/layout/alert.xml     OK
    testing: res/drawable-ldpi-v4/icon.png   OK
    testing: assets/sound/8.mid       OK
    testing: assets/sound/3.mid       OK
    testing: assets/sound/2.mid       OK
    testing: assets/sound/7.mid       OK
    testing: assets/sound/4.mid       OK
    testing: assets/sound/5.mid       OK
    testing: assets/sound/6.mid       OK
    testing: assets/sound/0.mid       OK
    testing: assets/sound/1.mid       OK
    testing: assets/sound/9.mid       OK
    testing: b/1.png                  OK
    testing: b/11.png                 OK
    testing: b/12.png                 OK
    testing: b/13.png                 OK
    testing: b/2.png                  OK
    testing: b/3.png                  OK
    testing: b/4.png                  OK
    testing: b/5.png                  OK
    testing: b/6.png                  OK
    testing: b/7.png                  OK
    testing: b/8.png                  OK
    testing: bg/0.png                 OK
    testing: bg/1.png                 OK
    testing: bg/2.png                 OK
    testing: bg/3.png                 OK
    testing: bg/4.png                 OK
    testing: bin/LvlUp.bin            OK
    testing: bin/about                OK
    testing: bin/advance.bin          OK
    testing: bin/advanceDiscription   OK
    testing: bin/advanceName          OK
    testing: bin/dialog0.bin          OK
    testing: bin/dialog1.bin          OK
    testing: bin/dialog2.bin          OK
    testing: bin/dialog3.bin          OK
    testing: bin/dialog4.bin          OK
    testing: bin/dialog50.bin         OK
    testing: bin/dialog60.bin         OK
    testing: bin/dialog80.bin         OK
    testing: bin/dialog97.bin         OK
    testing: bin/dialog98.bin         OK
    testing: bin/dialog99.bin         OK
    testing: bin/dialogName           OK
    testing: bin/eqType               OK
    testing: bin/equipment.bin        OK
    testing: bin/equipmentDiscription   OK
    testing: bin/equipmentName        OK
    testing: bin/event0.bin           OK
    testing: bin/event1.bin           OK
    testing: bin/event11.bin          OK
    testing: bin/event2.bin           OK
    testing: bin/event3.bin           OK
    testing: bin/event50.bin          OK
    testing: bin/event80.bin          OK
    testing: bin/event97.bin          OK
    testing: bin/event98.bin          OK
    testing: bin/event99.bin          OK
    testing: bin/eventNPC.bin         OK
    testing: bin/f.dat                OK
    testing: bin/gA.bin               OK
    testing: bin/general.bin          OK
    testing: bin/generalName          OK
    testing: bin/help                 OK
    testing: bin/insert.bin           OK
    testing: bin/lHelp                OK
    testing: bin/mao                  OK
    testing: bin/mapName              OK
    testing: bin/mission.bin          OK
    testing: bin/missionDiscription   OK
    testing: bin/missionHint.bin      OK
    testing: bin/missionTitle         OK
    testing: bin/monster.bin          OK
    testing: bin/monsterName          OK
    testing: bin/nF.bin               OK
    testing: bin/over                 OK
    testing: bin/pageMenu             OK
    testing: bin/properties           OK
    testing: bin/sMStore              OK
    testing: bin/shop.bin             OK
    testing: bin/skBook.bin           OK
    testing: bin/skill.bin            OK
    testing: bin/skillGroup.bin       OK
    testing: bin/skillGroupDiscription   OK
    testing: bin/skillGroupName       OK
    testing: bin/state                OK
    testing: bin/suit.bin             OK
    testing: bin/sundry               OK
    testing: bin/switch               OK
    testing: bin/systemMenu           OK
    testing: bin/tip                  OK
    testing: cg/0.png                 OK
    testing: cg/1.png                 OK
    testing: l/0.png                  OK
    testing: logo/0.png               OK
    testing: man/0.ff                 OK
    testing: man/0.npc                OK
    testing: man/1.ff                 OK
    testing: man/1.npc                OK
    testing: man/10.ff                OK
    testing: man/10.npc               OK
    testing: man/11.ff                OK
    testing: man/11.npc               OK
    testing: man/12.ff                OK
    testing: man/12.npc               OK
    testing: man/13.ff                OK
    testing: man/13.npc               OK
    testing: man/14.ff                OK
    testing: man/14.npc               OK
    testing: man/15.ff                OK
    testing: man/15.npc               OK
    testing: man/16.ff                OK
    testing: man/16.npc               OK
    testing: man/17.ff                OK
    testing: man/17.npc               OK
    testing: man/18.ff                OK
    testing: man/18.npc               OK
    testing: man/19.ff                OK
    testing: man/19.npc               OK
    testing: man/2.ff                 OK
    testing: man/2.npc                OK
    testing: man/20.ff                OK
    testing: man/20.npc               OK
    testing: man/21.ff                OK
    testing: man/21.npc               OK
    testing: man/22.ff                OK
    testing: man/22.npc               OK
    testing: man/23.ff                OK
    testing: man/23.npc               OK
    testing: man/24.ff                OK
    testing: man/24.npc               OK
    testing: man/25.ff                OK
    testing: man/25.npc               OK
    testing: man/26.ff                OK
    testing: man/26.npc               OK
    testing: man/27.ff                OK
    testing: man/27.npc               OK
    testing: man/28.ff                OK
    testing: man/28.npc               OK
    testing: man/29.ff                OK
    testing: man/29.npc               OK
    testing: man/3.ff                 OK
    testing: man/3.npc                OK
    testing: man/30.ff                OK
    testing: man/30.npc               OK
    testing: man/31.ff                OK
    testing: man/31.npc               OK
    testing: man/32.ff                OK
    testing: man/32.npc               OK
    testing: man/33.ff                OK
    testing: man/33.npc               OK
    testing: man/34.ff                OK
    testing: man/34.npc               OK
    testing: man/35.ff                OK
    testing: man/35.npc               OK
    testing: man/36.ff                OK
    testing: man/36.npc               OK
    testing: man/4.ff                 OK
    testing: man/4.npc                OK
    testing: man/5.ff                 OK
    testing: man/5.npc                OK
    testing: man/6.ff                 OK
    testing: man/6.npc                OK
    testing: man/60.ff                OK
    testing: man/60.npc               OK
    testing: man/7.ff                 OK
    testing: man/7.npc                OK
    testing: man/70.ff                OK
    testing: man/70.npc               OK
    testing: man/8.ff                 OK
    testing: man/8.npc                OK
    testing: man/9.ff                 OK
    testing: man/9.npc                OK
    testing: mg/0.png                 OK
    testing: mg/1.png                 OK
    testing: mg/10.png                OK
    testing: mg/100.png               OK
    testing: mg/101.png               OK
    testing: mg/102.png               OK
    testing: mg/103.png               OK
    testing: mg/104.png               OK
    testing: mg/105.png               OK
    testing: mg/106.png               OK
    testing: mg/107.png               OK
    testing: mg/108.png               OK
    testing: mg/109.png               OK
    testing: mg/11.png                OK
    testing: mg/110.png               OK
    testing: mg/111.png               OK
    testing: mg/112.png               OK
    testing: mg/114.png               OK
    testing: mg/115.png               OK
    testing: mg/116.png               OK
    testing: mg/117.png               OK
    testing: mg/118.png               OK
    testing: mg/119.png               OK
    testing: mg/12.png                OK
    testing: mg/120.png               OK
    testing: mg/121.png               OK
    testing: mg/122.png               OK
    testing: mg/123.png               OK
    testing: mg/124.png               OK
    testing: mg/125.png               OK
    testing: mg/126.png               OK
